source,target
1773,3471
1773,3668
1773,5099
1773,5264
1773,8816
1773,10561
1773,10874
1773,13713
1773,14372
1773,14510
1773,16784
1773,17435
1773,17679
1773,17859
1774,3620
1774,3853
1774,10169
1774,18090
1775,1953
1775,2815
1775,5576
1775,7015
1775,7179
1775,7424
1775,8417
1775,9656
1775,10094
1775,19980
1776,2184
1776,3833
1776,5273
1776,6386
1776,10213
1776,10250
1776,11719
1776,12652
1776,13406
1776,18907
1776,19739
1777,1930
1777,2990
1777,3018
1777,5581
1777,5595
1777,6298
1777,8166
1777,10750
1777,11304
1777,12805
1777,13878
1777,14521
1777,15527
1777,16107
1777,17656
1777,18376
1777,19529
1778,9202
1778,16511
1779,2424
1779,2786
1779,6358
1779,6394
1779,8907
1779,9977
1779,11879
1779,11959
1779,16062
1779,16247
1779,16701
1779,18591
1779,19485
1780,4933
1780,5147
1780,5208
1780,5876
1780,6615
1780,6710
1780,7379
1780,9294
1780,9745
1780,10837
1780,11591
1780,11874
1780,12472
1780,12846
1780,13436
1780,13583
1780,14236
1780,14525
1780,15875
1780,17411
1780,18799
1780,19015
1780,19178
1781,3322
1781,5760
1781,6316
1781,18314
1782,2489
1782,3697
1782,4350
1782,5890
1782,9635
1782,9674
1782,17551
1782,19445
1782,19873
1783,2492
1783,2798
1783,5065
1783,6406
1783,6419
1783,6805
1783,6972
1783,6993
1783,8807
1783,8885
1783,9145
1783,10637
1783,12265
1783,14015
1783,14625
1783,15353
1783,16692
1783,18605
1783,18839
1783,19203
1784,2047
1784,4776
1784,5266
1784,5753
1784,8266
1785,2905
1785,3727
1785,8838
1785,9630
1785,11265
1785,14961
1785,15594
1785,17296
1785,19441
1786,2517
1786,4080
1786,5376
1786,6449
1786,7669
1786,8532
1786,10231
1786,10394
1786,12826
1786,13642
1786,14021
1786,18634
1787,3031
1787,8007
1787,13968
1787,17575
1788,1897
1788,2236
1788,2646
1788,3791
1788,4487
1788,4600
1788,6448
1788,6768
1788,6922
1788,7073
1788,7199
1788,7210
1788,7775
1788,8786
1788,8818
1788,9354
1788,10278
1788,12856
1788,12935
1788,13550
1788,14760
1788,17414
1788,17616
1788,17654
1788,19169
1788,19373
1789,2374
1789,2497
1789,3750
1789,4078
1789,5936
1789,6223
1789,7799
1789,13916
1790,2639
1790,7508
1790,8369
1790,11990
1790,13023
1790,18542
1791,3460
1791,4957
1791,5929
1791,7703
1791,11698
1791,11785
1791,13353
1791,13994
1791,14795
1791,15934
1791,19597
1792,2963
1792,3025
1792,3573
1792,5696
1792,8435
1792,12070
1792,12178
1793,2663
1793,2741
1793,3616
1793,6537
1793,7350
1794,7277
1794,13942
1794,18472
1794,19978
1795,2533
1795,8449
1795,10606
1795,11326
1795,12341
1795,12559
1796,3074
1796,6604
1796,10466
1796,14390
1797,1832
1797,2444
1797,2637
1797,2745
1797,2972
1797,3581
1797,4139
1797,5503
1797,5633
1797,5733
1797,5768
1797,7194
1797,8889
1797,9281
1797,10737
1797,15705
1797,17291
1798,14208
1799,6226
1799,6421
1799,6644
1799,7601
1799,7891
1799,8446
1799,15966
1799,16942
1799,19142
1800,2209
1800,4410
1800,10380
1800,11817
1800,13446
1800,16220
1800,16764
1801,2253
1801,3113
1801,3732
1801,9235
1801,9811
1801,19106
1802,5294
1802,6298
1802,13719
1802,16415
1802,16859
1802,18630
1803,6520
1803,15154
1803,17213
1804,2350
1804,6104
1804,9595
1804,10712
1804,11515
1804,15980
1805,2758
1805,3660
1805,8436
1805,8639
1805,8982
1805,10676
1805,10944
1805,15590
1805,16269
1805,17504
1805,17683
1806,2245
1806,2467
1806,3094
1806,3205
1806,3927
1806,4143
1806,5615
1806,6210
1806,6764
1806,6890
1806,7741
1806,8569
1806,9482
1806,10928
1806,11395
1806,11631
1806,12405
1806,14527
1806,18681
1807,2300
1807,3903
1807,3981
1807,4451
1807,4533
1807,5149
1807,5383
1807,5517
1807,5874
1807,6424
1807,6436
1807,9164
1807,9627
1807,10675
1807,10852
1807,11877
1807,12600
1807,15426
1807,15630
1807,17467
1807,17721
1807,18816
1808,2332
1808,3942
1808,4369
1808,4692
1808,7876
1808,13712
1808,17193
1809,4110
1809,6790
1809,7486
1809,11568
1809,13257
1810,4303
1810,7126
1810,10120
1810,19764
1811,2750
1811,2772
1811,2807
1811,3041
1811,4950
1811,5922
1811,8764
1811,10876
1811,14680
1811,16324
1812,2262
1812,2426
1812,2474
1812,3063
1812,3221
1812,3383
1812,4609
1812,5414
1812,5694
1812,6391
1812,8253
1812,9994
1812,12266
1812,12967
1812,13997
1812,14319
1812,15649
1812,16997
1812,18398
1813,3199
1813,3262
1813,5405
1813,5661
1813,5983
1813,6321
1813,12460
1813,12497
1813,12519
1813,14082
1813,16532
1813,18621
1814,4296
1814,4647
1814,4713
1814,5460
1814,6617
1814,6635
1814,7277
1814,8359
1814,8680
1814,8777
1814,9907
1814,12403
1814,12448
1814,12608
1814,14615
1814,14978
1814,16566
1814,16747
1814,17370
1814,19124
1815,2051
1815,2989
1815,3968
1815,4362
1815,5897
1815,9220
1815,16192
1816,2063
1816,2135
1816,2514
1816,2777
1816,2925
1816,2929
1816,5810
1816,6155
1816,7648
1816,10635
1816,19724
1817,1866
1817,3393
1817,6651
1817,8827
1817,12743
1817,13009
1817,14820
1817,16398
1818,6381
1818,13619
1818,15512
1818,17042
1818,18292
1818,18968
1818,19562
1819,5130
1819,12304
1820,1950
1820,2272
1820,2414
1820,3709
1820,3937
1820,5230
1820,5846
1820,6121
1820,7120
1820,7225
1820,7960
1820,9804
1820,10360
1820,12699
1820,13193
1820,16896
1820,17450
1821,4251
1821,5263
1821,5391
1821,8937
1821,9336
1821,10815
1821,12511
1821,15124
1822,1951
1822,2015
1822,2233
1822,2623
1822,2626
1822,2965
1822,3431
1822,3662
1822,3692
1822,3713
1822,4129
1822,5315
1822,6621
1822,8051
1822,9537
1822,9626
1822,13879
1822,15278
1822,16526
1822,16979
1822,17144
1822,17232
1822,18784
1823,7132
1823,13644
1823,19641
1824,3092
1824,3556
1824,3939
1824,4981
1824,6535
1824,6589
1824,8064
1824,8483
1824,9018
1824,9137
1824,11546
1824,11668
1824,11708
1824,16985
1824,19743
1825,3829
1825,5582
1825,6059
1825,6401
1825,6818
1825,10862
1825,11485
1825,18568
1826,4893
1826,6123
1826,6171
1826,6429
1826,8145
1826,10880
1826,11304
1826,11961
1826,12839
1826,14726
1826,17277
1827,4246
1827,4854
1827,6756
1827,16401
1827,18302
1827,18908
1828,2805
1828,3855
1828,6061
1828,6829
1828,7066
1828,13102
1828,14652
1828,15328
1828,17970
1828,18862
1828,19904
1829,1875
1829,2854
1829,3368
1829,3612
1829,4382
1829,4534
1829,4764
1829,8515
1829,8715
1829,8790
1829,14647
1830,5291
1830,6586
1830,9576
1830,12062
1830,14716
1831,4653
1831,14461
1831,18079
1832,2898
1832,3671
1832,6021
1832,6626
1832,8644
1832,10410
1832,17815
1833,2647
1833,4553
1833,6275
1833,6739
1833,7790
1833,9502
1833,10624
1833,17062
1834,2054
1834,2399
1834,3954
1834,4808
1834,5117
1834,6198
1834,7744
1834,8192
1834,9603
1834,12559
1834,12888
1834,14257
1834,19511
1835,2732
1835,3909
1835,4725
1835,5257
1835,8948
1835,8959
1835,9060
1835,11706
1835,12368
1835,17471
1835,18031
1836,1913
1836,1918
1836,3723
1836,4188
1836,5223
1836,5560
1836,5744
1836,6107
1836,7763
1836,8115
1836,8304
1836,8348
1836,8981
1836,11106
1836,14253
1836,15356
1836,15533
1836,17213
1837,1932
1837,1993
1837,2178
1837,2418
1837,3019
1837,5533
1837,6519
1837,6587
1837,7973
1837,8010
1837,8384
1837,8748
1837,13082
1837,13436
1837,16287
1838,4004
1838,4090
1838,7535
1838,13831
1838,19624
1839,3616
1839,4535
1839,6160
1839,12926
1839,14526
1839,14643
1839,15214
1839,17017
1839,18265
1840,3299
1840,5060
1840,11829
1840,16633
1841,2839
1841,3009
1841,3042
1841,3382
1841,3517
1841,3866
1841,6333
1841,6983
1841,10910
1841,12074
1841,12563
1841,13376
1841,14262
1841,14445
1841,16027
1841,16351
1841,16465
1841,16700
1841,18071
1841,18135
1841,18731
1841,19892
1842,2455
1842,2476
1842,2954
1842,3934
1842,6284
1842,6693
1842,6853
1842,7183
1842,8159
1842,8735
1842,8748
1842,10526
1842,12917
1842,14841
1842,14966
1842,15839
1842,15980
1842,16384
1842,16660
1842,17563
1842,17856
1842,18956
1842,19622
1843,2990
1843,4876
1843,6181
1843,8740
1843,9321
1843,11730
1843,12059
1843,12544
1843,16586
1844,15656
1844,15780
1845,4724
1845,5682
1845,6531
1845,11278
1845,11787
1845,12293
1845,13028
1845,16185
1845,18367
1845,18978
1846,1878
1846,2101
1846,2634
1846,2680
1846,4946
1846,5963
1846,8108
1846,9043
1846,9109
1846,10064
1846,11265
1846,15065
1846,16912
1846,18068
1846,18847
1847,2962
1847,5716
1847,7226
1847,7276
1847,9980
1847,12171
1847,12561
1848,8687
1848,15308
1848,15683
1848,16199
1848,18060
1849,3542
1849,4091
1849,5964
1849,6091
1849,7352
1849,9308
1849,9838
1849,10624
1849,13001
1849,13621
1849,14320
1849,16132
1849,18745
1850,3526
1850,6576
1850,6696
1850,8914
1850,10362
1850,11805
1850,13029
1850,13420
1850,14256
1851,2249
1851,3232
1851,4145
1851,4970
1851,6582
1851,7756
1851,11189
1852,2659
1852,2747
1852,8127
1852,8906
1852,11339
1852,14190
1852,15613
1852,16770
1853,2698
1853,2866
1853,5447
1853,6063
1853,11766
1853,12013
1853,18465
1854,5748
1854,9000
1854,9790
1854,11019
1854,11030
1854,15936
1854,16718
1855,2427
1855,15846
1855,18460
1856,1974
1856,3053
1856,3445
1856,3769
1856,4587
1856,6760
1856,6761
1856,7029
1856,10439
1856,14564
1857,2676
1857,2830
1857,6054
1857,6865
1857,7034
1857,7056
1857,8816
1857,10183
1857,10314
1857,12126
1857,12571
1857,15887
1857,18767
1858,1926
1858,1974
1858,5261
1858,10584
1858,17902
1859,2009
1859,4363
1859,4771
1859,5969
1859,6503
1859,7189
1859,7850
1859,8534
1859,8664
1859,13038
1859,16739
1859,16794
1859,18676
1859,19113
1860,7228
1860,17921
1861,2644
1861,2663
1861,2957
1861,3258
1861,4259
1861,5407
1861,6372
1861,8139
1861,8789
1861,9367
1861,9454
1861,9949
1861,16719
1861,16923
1861,18583
1862,2442
1862,3235
1862,3678
1862,3909
1862,4179
1862,4811
1862,5424
1862,6264
1862,7020
1862,7194
1862,8954
1862,9165
1862,9577
1862,10029
1862,11455
1862,12300
1862,12977
1862,13727
1862,14515
1862,16301
1862,18517
1863,2531
1863,2625
1863,4024
1863,4424
1863,5725
1863,8337
1863,9239
1863,11244
1863,12318
1863,14872
1863,17744
1863,19772
1864,2058
1864,2265
1864,6788
1864,14095
1864,14683
1864,18442
1865,4200
1865,5214
1865,6495
1865,6534
1865,8284
1865,8298
1865,9108
1865,9476
1865,10000
1865,10491
1865,10514
1865,11296
1865,13335
1865,14561
1865,17694
1865,17756
1865,18330
1865,19757
1866,2059
1866,2465
1866,2638
1866,2884
1866,3043
1866,3229
1866,4359
1866,4815
1866,4901
1866,5387
1866,5812
1866,5893
1866,6681
1866,7007
1866,7450
1866,7644
1866,7747
1866,8901
1866,9878
1866,11246
1866,12890
1866,13328
1866,14623
1866,19189
1867,2802
1867,3301
1867,4596
1867,5034
1867,5839
1867,5955
1867,6301
1867,6982
1867,7672
1867,10947
1867,11617
1867,12366
1867,12477
1867,13088
1867,13666
1867,15558
1867,15857
1867,18320
1868,2284
1868,2449
1868,3060
1868,4200
1868,7222
1868,9297
1868,11291
1868,11673
1868,14523
1868,15865
1868,16096
1868,17620
1868,17913
1869,1973
1869,2734
1869,3141
1869,7701
1869,14304
1869,14831
1870,2842
1870,3197
1870,3250
1870,3272
1870,3466
1870,4070
1870,4306
1870,4798
1870,4903
1870,6149
1870,6155
1870,6447
1870,7579
1870,8197
1870,8672
1870,8686
1870,9408
1870,9867
1870,10303
1870,10412
1870,13772
1870,14600
1870,15321
1870,16069
1870,16157
1870,18205
1870,18618
1870,19052
1871,2360
1871,3465
1871,5569
1871,11152
1871,11593
1871,12336
1872,10993
1872,13658
1873,1933
1873,2475
1873,2731
1873,2818
1873,3875
1873,4683
1873,5052
1873,6213
1873,7560
1873,8013
1873,8545
1873,9931
1873,10808
1873,11712
1873,14920
1873,15701
1873,17178
1873,18046
1873,18655
1873,18791
1874,3195
1874,5964
1874,11296
1874,15464
1874,16640
1874,17832
1875,3149
1875,4285
1875,4445
1875,4592
1875,4861
1875,5082
1875,5766
1875,6426
1875,8766
1875,9069
1875,11670
1875,12026
1875,16053
1875,18368
1876,2879
1876,7612
1876,13076
1876,14457
1876,14555
1876,19199
1877,4054
1877,9729
1877,11386
1877,19320
1878,1920
1878,1983
1878,2002
1878,2181
1878,2341
1878,2517
1878,3047
1878,4715
1878,5439
1878,5471
1878,8674
1878,9628
1878,10798
1878,11806
1878,16481
1878,16825
1878,17178
1878,17601
1879,2259
1879,2415
1879,2507
1879,3022
1879,4878
1879,5994
1879,6060
1879,7456
1879,7567
1879,12317
1879,14741
1879,17586
1880,1906
1880,2920
1880,7272
1880,7360
1880,12908
1881,1908
1881,6622
1881,7282
1881,12336
1882,1926
1882,2225
1882,2434
1882,2892
1882,3627
1882,4211
1882,4545
1882,7350
1882,9335
1882,9362
1882,10077
1882,11815
1882,12762
1882,13625
1882,13867
1882,14265
1882,14555
1882,15742
1882,17926
1882,18405
1882,18975
1882,19392
1883,3152
1883,4328
1883,6271
1883,8818
1883,13328
1883,17306
1884,3486
1884,4028
1884,4782
1884,4796
1884,5343
1884,5429
1884,7780
1884,7844
1884,8420
1884,11806
1884,12839
1884,13712
1884,13862
1884,16349
1884,17162
1885,2203
1885,2559
1885,2921
1885,3368
1885,5232
1885,9134
1885,9301
1885,9344
1885,9856
1885,10393
1885,11805
1885,14032
1885,15376
1885,15540
1885,16257
1885,16505
1885,16548
1885,17499
1885,18511
1886,7419
1886,9379
1886,9701
1886,10224
1886,10612
1886,11847
1886,13305
1886,15953
1886,16106
1887,1894
1887,4168
1887,6353
1887,9472
1887,10475
1887,12782
1887,15421
1887,19369
1888,5080
1888,5633
1888,6384
1888,7707
1888,7943
1888,8180
1888,8829
1888,9987
1888,11426
1888,15069
1888,15939
1888,16535
1888,16938
1888,19252
1889,2611
1889,2835
1889,2870
1889,3690
1889,3711
1889,3845
1889,5000
1889,5023
1889,5586
1889,6931
1889,7798
1889,7830
1889,8290
1889,10268
1889,10756
1889,12828
1889,13277
1889,15036
1889,17843
1889,18324
1889,19743
1890,4303
1890,5662
1890,10456
1890,10458
1890,12916
1890,15141
1890,18332
1891,2565
1891,4205
1891,5760
1891,6393
1891,6557
1891,9740
1891,19104
1892,2075
1892,2709
1892,3536
1892,4191
1892,6588
1892,6646
1892,6777
1892,7801
1892,8174
1892,8726
1892,8766
1892,12738
1892,19697
1893,2130
1893,2564
1893,8602
1893,9176
1893,12741
1893,14124
1893,15052
1893,15121
1893,15210
1893,18814
1894,6071
1894,8429
1894,9813
1894,9828
1894,10992
1894,12157
1895,2239
1895,6393
1895,11336
1895,11421
1895,11825
1895,15316
1895,15345
1896,2598
1896,7266
1896,7709
1896,13810
1896,15335
1896,15695
1896,16776
1897,2636
1897,3204
1897,3851
1897,4133
1897,5037
1897,6584
1897,9939
1897,12106
1897,12632
1898,2397
1898,2509
1898,2584
1898,2951
1898,3698
1898,3977
1898,4608
1898,5037
1898,5333
1898,5519
1898,5907
1898,6629
1898,9238
1898,9973
1898,10329
1898,10457
1898,11080
1898,11522
1898,12883
1898,14291
1898,14976
1898,17462
1898,17659
1899,2660
1899,4331
1899,4385
1899,4950
1899,6010
1899,6838
1899,7158
1899,7491
1899,9051
1899,9081
1899,12145
1899,12251
1899,13556
1899,13786
1899,16170
1899,16455
1900,2477
1900,4926
1900,5934
1900,6354
1900,6547
1900,8270
1900,8654
1900,9161
1900,11965
1900,16098
1900,19841
1901,5102
1901,12421
1901,16290
1901,18800
1902,5834
1902,14405
1902,19017
1903,2642
1903,3506
1903,4009
1903,5511
1903,8273
1903,9372
1903,12702
1903,17891
1904,2866
1904,3221
1904,3442
1904,3973
1904,4046
1904,4230
1904,4704
1904,4931
1904,5044
1904,6341
1904,7760
1904,9040
1904,9201
1904,9573
1904,10677
1904,11124
1904,12300
1904,12909
1904,13001
1904,15719
1904,15880
1904,16488
1904,16599
1904,18474
1904,18749
1905,5040
1905,5707
1905,6581
1905,11982
1905,12250
1906,2210
1906,2670
1906,3835
1906,5180
1906,9955
1906,10595
1906,12542
1906,15855
1906,15856
1906,17828
1907,2711
1907,6884
1907,10799
1907,17280
1907,18767
1907,18854
1908,2396
1908,5129
1908,6818
1908,9891
1908,18727
1909,2498
1909,3266
1909,3732
1909,4001
1909,4060
1909,4143
1909,7685
1909,8359
1909,9387
1909,10043
1909,10253
1909,11260
1909,11287
1909,12041
1909,14761
1909,15241
1909,17526
1910,2357
1910,2405
1910,4298
1910,4519
1910,5335
1910,5456
1910,5635
1910,9699
1910,10774
1910,11615
1910,14413
1910,15991
1911,8025
1911,10926
1911,18021
1911,18395
1912,3381
1912,7625
1912,8481
1912,11353
1912,14948
1912,19483
1912,19512
1913,2166
1913,2493
1913,7387
1913,12110
1913,12249
1913,12708
1913,13355
1913,14804
1913,14993
1913,15099
1913,16213
1913,16917
1913,17390
1914,2742
1914,3304
1914,3438
1914,3807
1914,3811
1914,3897
1914,4009
1914,4066
1914,5414
1914,5671
1914,7289
1914,8531
1914,9033
1914,9597
1914,9720
1914,10610
1914,11043
1914,11189
1914,11404
1914,15476
1914,16173
1914,16281
1914,19133
1915,2624
1915,5286
1915,7068
1916,2581
1916,5300
1916,6524
1916,7094
1916,10330
1916,12961
1916,14431
1917,2003
1917,4136
1917,5176
1917,7468
1917,8777
1917,16410
1917,16902
1917,17266
1917,18907
1917,19238
1918,2028
1918,2033
1918,2038
1918,3851
1918,4769
1918,6466
1918,7064
1918,9982
1918,12565
1918,12939
1918,13409
1918,15127
1918,16701
1918,17079
1918,18163
1919,2327
1919,3974
1919,4836
1919,6439
1919,8522
1920,2678
1920,3515
1920,3849
1920,4030
1920,5666
1920,7145
1920,7562
1920,7670
1920,8661
1920,11727
1920,13294
1920,18087
1921,3173
1921,3632
1921,3748
1921,6600
1921,6719
1921,8885
1921,13059
1921,15410
1921,16556
1921,19234
1922,2655
1922,3059
1922,4327
1922,6181
1922,7105
1922,10055
1922,10726
1922,11953
1922,12549
1923,4870
1923,5057
1923,7418
1923,17129
1923,17437
1923,19863
1924,3446
1924,5039
1924,8049
1924,13394
1924,17380
1925,1950
1925,2150
1925,2211
1925,3017
1925,3337
1925,4397
1925,5872
1925,7103
1925,7304
1925,7413
1925,7978
1925,9762
1925,12804
1925,13904
1925,15500
1925,17089
1925,19195
1925,19738
1926,2005
1926,3102
1926,7646
1926,7703
1926,8040
1926,8304
1926,9847
1926,13398
1926,13847
1926,15797
1926,16424
1926,16959
1926,17396
1926,19859
1927,2225
1927,3035
1927,3068
1927,3080
1927,3662
1927,4546
1927,5231
1927,5679
1927,6984
1927,7682
1928,3242
1928,15231
1929,2026
1929,2994
1929,6339
1929,7335
1929,9515
1929,10336
1929,11948
1929,13140
1929,17980
1929,19507
1930,3315
1930,4003
1930,11574
1931,4109
1931,12104
1931,12801
1931,17112
1931,19664
1932,2141
1932,2781
1932,4156
1932,4413
1932,6827
1932,12835
1933,2761
1933,7298
1933,17030
1933,18246
1934,1937
1934,2325
1934,2711
1934,3274
1934,4063
1934,4931
1934,8899
1934,10810
1934,14704
1934,14983
1934,16188
1934,19059
1935,2641
1935,9217
1935,9494
1935,12859
1936,2860
1936,2996
1936,3095
1936,3294
1936,6176
1936,6833
1936,6908
1936,10948
1936,12551
1936,13754
1936,14001
1936,14578
1936,15609
1936,16280
1936,18322
1937,4577
1937,5074
1937,6168
1937,7660
1937,8013
1937,11322
1937,16586
1938,2195
1938,3126
1938,5454
1938,6946
1938,8156
1938,8388
1938,8642
1938,9240
1938,12032
1939,5791
1939,8104
1939,18501
1940,2198
1940,10908
1940,11675
1940,11904
1940,12937
1941,3956
1941,4058
1941,4685
1941,9577
1941,9830
1941,11385
1941,13305
1941,16073
1942,3362
1942,6111
1942,9985
1943,5100
1943,8495
1943,10009
1943,12976
1943,16339
1943,16626
1944,4897
1944,5774
1944,6079
1944,9658
1944,14064
1944,14391
1944,17303
1945,2193
1945,2262
1945,3578
1945,5338
1945,6112
1945,14303
1945,14481
1945,15798
1945,17095
1945,17580
1945,17685
1945,17998
1945,18066
1946,1986
1946,2126
1946,2991
1946,5930
1946,6616
1946,8080
1946,8586
1946,9549
1946,9790
1946,14311
1946,14786
1946,19779
1947,1998
1947,2226
1947,4057
1947,5935
1947,6380
1947,7657
1947,11224
1947,12064
1947,16179
1947,18925
1948,4867
1948,5686
1948,6065
1948,7151
1948,7340
1948,10081
1948,13473
1948,13854
1948,14144
1948,15215
1948,19882
1949,2861
1949,3540
1949,4107
1949,4559
1949,6897
1949,8378
1949,10907
1949,11729
1949,14852
1949,14985
1949,15660
1949,17022
1949,17242
1950,5701
1950,6022
1950,11501
1950,13559
1950,13919
1950,15327
1950,16972
1951,2607
1951,2889
1951,4756
1951,10378
1951,11921
1951,13660
1951,14397
1951,15135
1951,16487
1952,2676
1952,2985
1952,3229
1952,3426
1952,3881
1952,4691
1952,5843
1952,7033
1952,7048
1952,7591
1952,7644
1952,7725
1952,8171
1952,8812
1952,9070
1952,9385
1952,9761
1952,10403
1952,17412
1952,19663
1953,12112
1953,19409
1954,3881
1954,5131
1954,5835
1954,6044
1954,9191
1954,13940
1954,14797
1954,15450
1954,16361
1955,4322
1955,12867
1955,14316
1955,15295
1955,15625
1955,18030
1955,19111
1955,19871
1956,5405
1956,6402
1956,6427
1956,6848
1956,8420
1956,12301
1956,15141
1956,18912
1957,2524
1957,4963
1957,6374
1957,6798
1957,7873
1957,9716
1957,9959
1957,10108
1957,12416
1957,18276
1958,2616
1958,4136
1958,5437
1958,5895
1958,6675
1958,9703
1958,11083
1958,11706
1958,12430
1958,12872
1958,13291
1958,13712
1958,14899
1958,16598
1958,17344
1958,19275
1958,19741
1959,5792
1959,5873
1959,6118
1959,15960
1959,16168
1960,3084
1960,3761
1960,4004
1960,4049
1960,5048
1960,6373
1960,9239
1960,9409
1960,9723
1960,10524
1960,11495
1960,16687
1960,16926
1960,17188
1960,18503
1961,2304
1961,2425
1961,2476
1961,3607
1961,5234
1961,8541
1961,12794
1961,16163
1961,18679
1962,4408
1962,6037
1962,6730
1962,7567
1962,7817
1962,8861
1962,12200
1962,18552
1963,3302
1963,4534
1963,5017
1963,7662
1963,7679
1963,8008
1963,8165
1963,12235
1963,13638
1963,15263
1963,19341
1964,2118
1964,6101
1964,8637
1964,14974
1964,17973
1964,18761
1965,2876
1965,3300
1965,6134
1965,9093
1965,11064
1965,11926
1965,13822
1965,16080
1965,17936
1965,18941
1965,19348
1965,19746
1966,2961
1966,5167
1966,7093
1966,7673
1966,10661
1966,11139
1966,11325
1966,12314
1966,19114
1967,3762
1967,5600
1967,7957
1967,11992
1967,15829
1967,18074
1967,18293
1968,3130
1968,3182
1968,4049
1968,5189
1968,5660
1968,6926
1968,7930
1968,9716
1968,11259
1968,12436
1968,16579
1968,16734
1969,1995
1969,2025
1969,2368
1969,2383
1969,2477
1969,2956
1969,3195
1969,3874
1969,4463
1969,5490
1969,5672
1969,5736
1969,6237
1969,6696
1969,6908
1969,7899
1969,8098
1969,9402
1969,9500
1969,10386
1969,12538
1969,12741
1969,12991
1969,14006
1969,16024
1969,16358
1969,16361
